{
   'Q': {'Q0','Q1','Q2','Q3','Q4','Q5','Q6','Q7','Q8','Q9','Q10',
         'Q11','Q12','Q13','Q14','Q15','Q16','Q17','Q18','Q19','Q20',
         'Q21','Q22','Q23','Q24','Q25','Q26','Q27','Q28','Q29','Q30',
         'Q31','Q32','Q33','Q34','Q35','Q36','Q37','Q38','Q39','Q40',
         'Q41','Q42','Q43','Q44','Q45','Q46','Q47','Q48','Q49','Q50',
         'Q51','Q52','Q53','Q54','Q55','Q56','Q57','Q58','Q59','Q60',
         'Q61','Q62','Q63','Q64','Q65','Q66','Q67','Q68','Q69','Q70',
         'Q71'
         },

   'Sigma': {'a','b','c','d','e','f','g','h','i','j','k','l','m','n','o','p','q','r','s','t','u','v','w','x','y','z',
             'A','B','C','D','E','F','G','H','I','J','K','L','M','N','O','P','Q','R','S','T','U','V','W','X','Y','Z',
             '0','1','2','3','4','5','6','7','8','9','_',':',';','(',')','{','}','=','.'},

   'Delta': {('Q0','s'):'Q1',

             ('Q1','w'):'Q2',

             ('Q2','i'):'Q3',

             ('Q3','t'):'Q4',

             ('Q4','c'):'Q5',

             ('Q5','h'):'Q6',

             ('Q6','('):'Q7',

             ('Q7','a'):'Q8',
             ('Q7','b'):'Q8',
             ('Q7','c'):'Q8',
             ('Q7','d'):'Q8',
             ('Q7','e'):'Q8',
             ('Q7','f'):'Q8',
             ('Q7','g'):'Q8',
             ('Q7','h'):'Q8',
             ('Q7','i'):'Q8',
             ('Q7','j'):'Q8',
             ('Q7','k'):'Q8',
             ('Q7','l'):'Q8',
             ('Q7','m'):'Q8',
             ('Q7','n'):'Q8',
             ('Q7','o'):'Q8',
             ('Q7','p'):'Q8',  
             ('Q7','q'):'Q8',  
             ('Q7','r'):'Q8',  
             ('Q7','s'):'Q8',  
             ('Q7','t'):'Q8',  
             ('Q7','u'):'Q8',  
             ('Q7','v'):'Q8',  
             ('Q7','w'):'Q8',  
             ('Q7','x'):'Q8',  
             ('Q7','y'):'Q8',  
             ('Q7','z'):'Q8',  

             ('Q8','a'):'Q8',
             ('Q8','b'):'Q8',
             ('Q8','c'):'Q8',
             ('Q8','d'):'Q8',
             ('Q8','e'):'Q8',
             ('Q8','f'):'Q8',
             ('Q8','g'):'Q8',
             ('Q8','h'):'Q8',
             ('Q8','i'):'Q8',
             ('Q8','j'):'Q8',
             ('Q8','k'):'Q8',
             ('Q8','l'):'Q8',
             ('Q8','m'):'Q8',
             ('Q8','n'):'Q8',
             ('Q8','o'):'Q8',
             ('Q8','p'):'Q8',
             ('Q8','q'):'Q8',
             ('Q8','r'):'Q8',
             ('Q8','s'):'Q8',
             ('Q8','t'):'Q8',
             ('Q8','u'):'Q8',
             ('Q8','v'):'Q8',
             ('Q8','w'):'Q8',
             ('Q8','x'):'Q8',
             ('Q8','y'):'Q8',
             ('Q8','z'):'Q8',
             ('Q8','A'):'Q8',
             ('Q8','B'):'Q8',
             ('Q8','C'):'Q8',
             ('Q8','D'):'Q8',
             ('Q8','E'):'Q8',
             ('Q8','F'):'Q8',
             ('Q8','G'):'Q8',
             ('Q8','H'):'Q8',
             ('Q8','I'):'Q8',
             ('Q8','J'):'Q8',
             ('Q8','K'):'Q8',
             ('Q8','L'):'Q8',
             ('Q8','M'):'Q8',
             ('Q8','N'):'Q8',
             ('Q8','O'):'Q8',
             ('Q8','P'):'Q8',
             ('Q8','Q'):'Q8',
             ('Q8','R'):'Q8',
             ('Q8','S'):'Q8',
             ('Q8','T'):'Q8',
             ('Q8','U'):'Q8',
             ('Q8','V'):'Q8',
             ('Q8','W'):'Q8',
             ('Q8','X'):'Q8',
             ('Q8','Y'):'Q8',
             ('Q8','Z'):'Q8',
             ('Q8','0'):'Q8',
             ('Q8','1'):'Q8',
             ('Q8','2'):'Q8',
             ('Q8','3'):'Q8',
             ('Q8','4'):'Q8',
             ('Q8','5'):'Q8',
             ('Q8','6'):'Q8',
             ('Q8','7'):'Q8',
             ('Q8','8'):'Q8',
             ('Q8','9'):'Q8',
             ('Q8','_'):'Q8',

             ('Q8',')'):'Q9',

             ('Q9','{'):'Q10',

             ('Q10','c'):'Q11', 
             ('Q10','d'):'Q40', 
             ('Q10','}'):'Q71',

             ('Q11','a'):'Q12',
             
             ('Q12','s'):'Q13',

             ('Q13','e'):'Q14',

             ('Q14','0'):'Q15',
             ('Q14','1'):'Q15',
             ('Q14','2'):'Q15',
             ('Q14','3'):'Q15',
             ('Q14','4'):'Q15',
             ('Q14','5'):'Q15',
             ('Q14','6'):'Q15',
             ('Q14','7'):'Q15',
             ('Q14','8'):'Q15',
             ('Q14','9'):'Q15',
             
             ('Q15','0'):'Q15',
             ('Q15','1'):'Q15',
             ('Q15','2'):'Q15',
             ('Q15','3'):'Q15',
             ('Q15','4'):'Q15',
             ('Q15','5'):'Q15',
             ('Q15','6'):'Q15',
             ('Q15','7'):'Q15',
             ('Q15','8'):'Q15',
             ('Q15','9'):'Q15',
             ('Q15',':'):'Q16',

             ('Q16','c'):'Q11',
             ('Q16','i'):'Q17',
             ('Q16','f'):'Q23',
             ('Q16','b'):'Q34',

             ('Q17','n'):'Q18',

             ('Q18','t'):'Q19',

             ('Q19','a'):'Q20',
             ('Q19','b'):'Q20',
             ('Q19','c'):'Q20',
             ('Q19','d'):'Q20',
             ('Q19','e'):'Q20',
             ('Q19','f'):'Q20',
             ('Q19','g'):'Q20',
             ('Q19','h'):'Q20',
             ('Q19','i'):'Q20',
             ('Q19','j'):'Q20',
             ('Q19','k'):'Q20',
             ('Q19','l'):'Q20',
             ('Q19','m'):'Q20',
             ('Q19','n'):'Q20',
             ('Q19','o'):'Q20',
             ('Q19','p'):'Q20',
             ('Q19','q'):'Q20',
             ('Q19','r'):'Q20',
             ('Q19','s'):'Q20',
             ('Q19','t'):'Q20',
             ('Q19','u'):'Q20',
             ('Q19','v'):'Q20',
             ('Q19','w'):'Q20',
             ('Q19','x'):'Q20',
             ('Q19','y'):'Q20',
             ('Q19','z'):'Q20',

             ('Q20','a'):'Q20',
             ('Q20','b'):'Q20',
             ('Q20','c'):'Q20',
             ('Q20','d'):'Q20',
             ('Q20','e'):'Q20',
             ('Q20','f'):'Q20',
             ('Q20','g'):'Q20',
             ('Q20','h'):'Q20',
             ('Q20','i'):'Q20',
             ('Q20','j'):'Q20',
             ('Q20','k'):'Q20',
             ('Q20','l'):'Q20',
             ('Q20','m'):'Q20',
             ('Q20','n'):'Q20',
             ('Q20','o'):'Q20',
             ('Q20','p'):'Q20',
             ('Q20','q'):'Q20',
             ('Q20','r'):'Q20',
             ('Q20','s'):'Q20',
             ('Q20','t'):'Q20',
             ('Q20','u'):'Q20',
             ('Q20','v'):'Q20',
             ('Q20','w'):'Q20',
             ('Q20','x'):'Q20',
             ('Q20','y'):'Q20',
             ('Q20','z'):'Q20',
             ('Q20','A'):'Q20',
             ('Q20','B'):'Q20',
             ('Q20','C'):'Q20',
             ('Q20','D'):'Q20',
             ('Q20','E'):'Q20',
             ('Q20','F'):'Q20',
             ('Q20','G'):'Q20',
             ('Q20','H'):'Q20',
             ('Q20','I'):'Q20',
             ('Q20','J'):'Q20',
             ('Q20','K'):'Q20',
             ('Q20','L'):'Q20',
             ('Q20','M'):'Q20',
             ('Q20','N'):'Q20',
             ('Q20','O'):'Q20',
             ('Q20','P'):'Q20',
             ('Q20','Q'):'Q20',
             ('Q20','R'):'Q20',
             ('Q20','S'):'Q20',
             ('Q20','T'):'Q20',
             ('Q20','U'):'Q20',
             ('Q20','V'):'Q20',
             ('Q20','W'):'Q20',
             ('Q20','X'):'Q20',
             ('Q20','Y'):'Q20',
             ('Q20','Z'):'Q20',
             ('Q20','0'):'Q20',
             ('Q20','1'):'Q20',
             ('Q20','2'):'Q20',
             ('Q20','3'):'Q20',
             ('Q20','4'):'Q20',
             ('Q20','5'):'Q20',
             ('Q20','6'):'Q20',
             ('Q20','7'):'Q20',
             ('Q20','8'):'Q20',
             ('Q20','9'):'Q20',
             ('Q20','_'):'Q20',
             ('Q20','='):'Q21',

             ('Q21','0'):'Q22',
             ('Q21','1'):'Q22',
             ('Q21','2'):'Q22',
             ('Q21','3'):'Q22',
             ('Q21','4'):'Q22',
             ('Q21','5'):'Q22',
             ('Q21','6'):'Q22',
             ('Q21','7'):'Q22',
             ('Q21','8'):'Q22',
             ('Q21','9'):'Q22',

             ('Q22','0'):'Q22',
             ('Q22','1'):'Q22',
             ('Q22','2'):'Q22',
             ('Q22','3'):'Q22',
             ('Q22','4'):'Q22',
             ('Q22','5'):'Q22',
             ('Q22','6'):'Q22',
             ('Q22','7'):'Q22',
             ('Q22','8'):'Q22',
             ('Q22','9'):'Q22',
             ('Q22',';'):'Q33',

             ('Q23','l'):'Q24',

             ('Q24','o'):'Q25',

             ('Q25','a'):'Q26',

             ('Q26','t'):'Q27',

             ('Q27','a'):'Q28',
             ('Q27','b'):'Q28',
             ('Q27','c'):'Q28',
             ('Q27','d'):'Q28',
             ('Q27','e'):'Q28',
             ('Q27','f'):'Q28',
             ('Q27','g'):'Q28',
             ('Q27','h'):'Q28',
             ('Q27','i'):'Q28',
             ('Q27','j'):'Q28',
             ('Q27','k'):'Q28',
